,time_on_page,pages_viewed,interest_footwear,interest_sandals,buy,pred_1,pred_2
274,143.0,2.0,no,yes,0,0,0
275,186.0,1.0,no,yes,0,0,0
276,182.0,2.0,no,yes,0,0,0
277,173.0,2.0,no,yes,0,0,0
278,149.0,2.0,yes,no,0,0,0
279,225.0,2.0,no,no,0,0,0
280,205.0,2.0,no,no,0,0,0
281,149.0,2.0,no,no,0,0,0
282,208.0,2.0,no,no,0,0,0
283,187.0,2.0,no,no,0,0,0
284,121.0,2.0,yes,no,0,0,0
285,152.0,2.0,yes,no,0,0,0
286,66.0,2.0,yes,yes,0,0,0
287,145.0,2.0,yes,no,0,0,0
288,253.0,2.0,yes,no,0,0,0
289,94.0,2.0,no,no,0,0,0
290,95.0,2.0,no,no,0,0,0
291,179.0,3.0,no,yes,0,0,0
292,219.0,3.0,yes,no,0,0,0
293,181.0,1.0,yes,no,0,0,0
294,207.0,2.0,yes,yes,0,0,0
295,290.0,1.0,yes,no,0,0,0
296,161.0,3.0,yes,yes,0,0,0
297,198.0,2.0,no,no,0,0,0
298,175.0,3.0,yes,no,0,0,0
299,167.0,1.0,yes,no,0,0,0
300,86.0,2.0,no,yes,0,0,0
301,150.0,2.0,no,no,0,0,0
302,276.0,2.0,no,no,0,0,0
303,83.0,1.0,yes,no,0,0,0
304,152.0,2.0,yes,yes,0,0,0
305,302.0,2.0,no,no,0,0,0
306,169.0,2.0,yes,no,0,0,0
307,181.0,2.0,no,no,0,0,0
308,229.0,2.0,no,no,0,0,0
309,69.0,1.0,no,yes,0,0,0
310,40.0,2.0,no,yes,0,0,0
311,111.0,2.0,yes,no,0,0,0
312,155.0,2.0,yes,yes,0,0,0
313,161.0,2.0,no,yes,0,0,0
314,111.0,2.0,no,no,0,0,0
315,250.0,2.0,no,no,0,0,0
316,119.0,3.0,yes,no,0,0,0
317,151.0,2.0,no,yes,0,0,0
318,211.0,2.0,no,no,0,0,0
319,192.0,2.0,yes,no,0,0,0
320,227.0,1.0,no,no,0,0,0
321,207.0,2.0,no,no,0,0,0
322,117.0,2.0,no,no,0,0,0
323,21.0,2.0,yes,no,0,0,0
324,221.0,2.0,no,yes,0,0,0
325,84.0,3.0,no,no,0,0,0
326,219.0,2.0,yes,yes,0,0,0
327,202.0,2.0,no,no,0,0,0
328,149.0,2.0,no,no,0,0,0
329,331.0,3.0,no,yes,0,0,0
330,283.0,3.0,yes,yes,0,0,1
331,239.0,3.0,no,no,0,0,0
332,5.0,2.0,yes,yes,0,0,0
333,162.0,2.0,no,no,0,0,0
334,210.0,2.0,no,no,0,0,0
335,192.0,2.0,yes,no,0,0,0
336,236.0,2.0,no,yes,0,0,0
337,268.0,2.0,no,no,0,0,0
338,172.0,1.0,yes,no,0,0,0
339,216.0,2.0,yes,no,0,0,0
340,87.0,2.0,yes,yes,0,0,0
341,210.0,2.0,no,no,0,0,0
342,178.0,2.0,yes,no,0,0,0
343,34.0,3.0,no,yes,0,0,0
344,194.0,1.0,no,no,0,0,0
345,68.0,2.0,no,no,0,0,0
346,383.0,2.0,yes,no,0,0,0
347,264.0,2.0,yes,yes,0,0,1
348,185.0,1.0,no,yes,0,0,0
349,191.0,1.0,no,yes,0,0,0
350,172.0,2.0,no,yes,0,0,0
351,215.0,1.0,yes,no,0,0,0
352,204.0,1.0,yes,yes,0,0,0
353,249.0,2.0,no,no,0,0,0
354,163.0,1.0,yes,no,0,0,0
355,109.0,2.0,no,no,0,0,0
356,115.0,2.0,no,yes,0,0,0
357,230.0,2.0,yes,yes,0,0,0
358,155.0,2.0,yes,yes,0,0,0
359,80.0,2.0,yes,no,0,0,0
360,148.0,2.0,no,no,0,0,0
361,196.0,2.0,yes,no,0,0,0
362,58.0,2.0,no,no,0,0,0
363,159.0,2.0,yes,no,0,0,0
364,168.0,2.0,yes,no,0,0,0
365,192.0,3.0,no,yes,0,0,0
366,186.0,1.0,yes,yes,0,0,0
367,272.0,3.0,yes,no,0,0,0
368,299.0,2.0,no,no,0,0,0
369,209.0,2.0,no,yes,0,0,0
370,155.0,2.0,no,no,0,0,0
371,108.0,2.0,no,yes,0,0,0
372,165.0,2.0,no,yes,0,0,0
373,166.0,2.0,no,no,0,0,0
374,163.0,2.0,yes,no,0,0,0
375,239.0,2.0,no,no,0,0,0
376,126.0,2.0,no,no,0,0,0
377,190.0,2.0,no,no,0,0,0
378,139.0,2.0,no,no,0,0,0
379,106.0,1.0,no,yes,0,0,0
380,163.0,2.0,yes,yes,0,0,0
381,191.0,2.0,no,yes,0,0,0
382,91.0,2.0,yes,no,0,0,0
383,160.0,4.0,yes,no,0,0,0
384,306.0,2.0,yes,no,0,0,0
385,178.0,1.0,yes,no,0,0,0
386,203.0,1.0,no,yes,0,0,0
387,161.0,2.0,yes,no,0,0,0
388,162.0,2.0,no,no,0,0,0
389,203.0,2.0,no,no,0,0,0
390,144.0,3.0,no,yes,0,0,0
391,205.0,2.0,no,no,0,0,0
392,149.0,3.0,yes,no,0,0,0
393,122.0,2.0,no,no,0,0,0
394,228.0,2.0,no,yes,0,0,0
395,137.0,1.0,yes,yes,0,0,0
396,200.0,2.0,no,yes,0,0,0
397,304.0,3.0,yes,no,0,0,0
398,177.0,2.0,no,no,0,0,0
399,132.0,2.0,no,yes,0,0,0
400,188.0,2.0,no,yes,0,0,0
401,197.0,1.0,no,yes,0,0,0
402,188.0,3.0,yes,no,0,0,0
403,289.0,2.0,yes,no,0,0,0
404,186.0,0.0,no,yes,0,0,0
405,163.0,1.0,yes,no,0,0,0
406,147.0,1.0,yes,no,0,0,0
407,246.0,3.0,no,no,0,0,0
408,238.0,3.0,yes,yes,0,0,1
409,273.0,2.0,no,yes,0,0,0
410,339.0,2.0,no,no,0,0,0
411,279.0,2.0,no,no,0,0,0
412,39.0,2.0,no,no,0,0,0
413,272.0,2.0,no,yes,0,0,0
414,128.0,2.0,no,no,0,0,0
415,190.0,2.0,yes,no,0,0,0
416,158.0,1.0,no,yes,0,0,0
417,201.0,2.0,yes,yes,0,0,0
418,276.0,2.0,no,no,0,0,0
419,60.0,2.0,no,no,0,0,0
420,205.0,2.0,yes,no,0,0,0
421,103.0,2.0,no,yes,0,0,0
422,236.0,1.0,yes,yes,0,0,1
423,53.0,2.0,no,no,0,0,0
424,176.0,3.0,yes,no,0,0,0
425,139.0,2.0,no,yes,0,0,0
426,268.0,2.0,yes,no,0,0,0
427,138.0,2.0,no,no,0,0,0
428,215.0,1.0,no,no,0,0,0
429,120.0,3.0,no,yes,0,0,0
430,207.0,2.0,yes,no,0,0,0
431,180.0,2.0,no,yes,0,0,0
432,109.0,2.0,no,no,0,0,0
433,148.0,3.0,no,yes,0,0,0
434,145.0,2.0,no,no,0,0,0
435,136.0,1.0,yes,yes,0,0,0
436,164.0,1.0,yes,no,0,0,0
437,261.0,1.0,yes,no,0,0,0
438,205.0,2.0,no,no,0,0,0
439,176.0,3.0,yes,no,0,0,0
440,119.0,2.0,no,yes,0,0,0
441,182.0,2.0,no,no,0,0,0
442,227.0,2.0,yes,no,0,0,0
443,200.0,2.0,yes,yes,0,0,0
444,312.0,2.0,no,no,0,0,0
445,162.0,1.0,yes,yes,0,0,0
446,198.0,1.0,no,no,0,0,0
447,155.0,2.0,no,no,0,0,0
448,299.0,2.0,no,no,0,0,0
449,177.0,2.0,yes,no,0,0,0
450,118.0,3.0,no,yes,0,0,0
451,298.0,2.0,no,no,0,0,0
452,61.0,2.0,no,no,0,0,0
453,44.0,2.0,yes,no,0,0,0
454,242.0,2.0,yes,no,0,0,0
455,230.0,2.0,no,no,0,0,0
456,229.0,2.0,no,no,0,0,0
457,261.0,2.0,yes,yes,0,0,1
458,154.0,1.0,no,yes,0,0,0
459,144.0,2.0,yes,no,0,0,0
460,151.0,2.0,yes,yes,0,0,0
461,156.0,2.0,no,no,0,0,0
462,236.0,2.0,no,no,0,0,0
463,181.0,2.0,yes,no,0,0,0
464,186.0,2.0,no,yes,0,0,0
465,171.0,3.0,no,no,0,0,0
466,162.0,1.0,yes,no,0,0,0
467,236.0,3.0,no,yes,0,0,0
468,38.0,3.0,no,no,0,0,0
469,170.0,1.0,no,no,0,0,0
470,215.0,2.0,no,no,0,0,0
471,132.0,1.0,no,yes,0,0,0
472,107.0,2.0,yes,yes,0,0,0
473,171.0,3.0,no,no,0,0,0
474,178.0,1.0,no,no,0,0,0
475,241.0,3.0,yes,no,0,0,0
476,233.0,2.0,no,yes,0,0,0
477,205.0,1.0,yes,no,0,0,0
478,101.0,2.0,no,no,0,0,0
479,192.0,1.0,no,no,0,0,0
480,91.0,3.0,yes,no,0,0,0
481,224.0,1.0,no,no,0,0,0
482,231.0,2.0,yes,yes,0,0,1
483,277.0,2.0,yes,no,0,0,0
484,228.0,2.0,yes,no,0,0,0
485,157.0,2.0,no,no,0,0,0
486,222.0,2.0,no,no,0,0,0
487,239.0,2.0,yes,no,0,0,0
488,188.0,1.0,no,yes,0,0,0
489,171.0,2.0,yes,no,0,0,0
490,146.0,1.0,yes,no,0,0,0
491,216.0,2.0,no,yes,0,0,0
492,176.0,2.0,no,yes,0,0,0
493,58.0,2.0,no,no,0,0,0
494,197.0,2.0,yes,no,0,0,0
495,127.0,3.0,no,no,0,0,0
496,210.0,1.0,yes,no,0,0,0
497,142.0,3.0,yes,yes,0,0,0
498,205.0,2.0,yes,yes,0,0,0
499,184.0,2.0,no,no,0,0,0
500,175.0,2.0,no,no,0,0,0
501,147.0,2.0,no,no,0,0,0
502,210.0,3.0,no,no,0,0,0
503,276.0,2.0,no,no,0,0,0
504,278.0,2.0,no,no,0,0,0
505,259.0,2.0,no,no,0,0,0
506,164.0,2.0,no,yes,0,0,0
507,338.0,2.0,yes,no,0,0,0
508,147.0,3.0,yes,yes,0,0,0
509,235.0,2.0,no,no,0,0,0
510,168.0,3.0,no,no,0,0,0
511,258.0,2.0,no,yes,0,0,0
512,156.0,2.0,no,no,0,0,0
513,141.0,1.0,yes,yes,0,0,0
514,169.0,1.0,no,no,0,0,0
515,121.0,2.0,yes,no,0,0,0
516,290.0,2.0,yes,yes,0,0,1
517,182.0,2.0,no,no,0,0,0
518,177.0,3.0,no,no,0,0,0
519,71.0,2.0,no,no,0,0,0
520,135.0,2.0,yes,no,0,0,0
521,296.0,2.0,no,yes,0,0,0
522,237.0,2.0,no,no,0,0,0
523,207.0,2.0,no,no,0,0,0
524,191.0,2.0,no,no,0,0,0
525,217.0,3.0,no,no,0,0,0
526,226.0,2.0,yes,no,0,0,0
527,275.0,2.0,no,no,0,0,0
528,154.0,2.0,yes,no,0,0,0
529,149.0,2.0,yes,no,0,0,0
530,119.0,2.0,no,no,0,0,0
531,224.0,2.0,no,no,0,0,0
532,178.0,2.0,no,yes,0,0,0
533,208.0,2.0,yes,no,0,0,0
534,127.0,2.0,no,no,0,0,0
535,73.0,1.0,no,yes,0,0,0
536,233.0,3.0,no,no,0,0,0
537,196.0,3.0,yes,no,0,0,0
538,233.0,3.0,yes,no,0,0,0
539,123.0,2.0,no,no,0,0,0
540,142.0,1.0,no,yes,0,0,0
541,242.0,1.0,yes,no,0,0,0
542,110.0,2.0,no,no,0,0,0
543,114.0,3.0,no,no,0,0,0
544,220.0,2.0,no,no,0,0,0
545,116.0,2.0,no,no,0,0,0
546,212.0,2.0,yes,yes,0,0,0
547,78.0,2.0,no,no,0,0,0
548,128.0,3.0,no,yes,0,0,0
549,202.0,2.0,no,no,0,0,0
550,239.0,2.0,yes,yes,0,0,1
551,109.0,-0.0,yes,yes,0,0,0
552,77.0,2.0,no,no,0,0,0
553,256.0,1.0,no,no,0,0,0
554,179.0,3.0,no,yes,0,0,0
555,157.0,2.0,yes,yes,0,0,0
556,199.0,2.0,no,no,0,0,0
557,188.0,2.0,no,no,0,0,0
558,154.0,3.0,no,yes,0,0,0
559,122.0,2.0,no,no,0,0,0
560,233.0,1.0,no,yes,0,0,0
561,114.0,2.0,no,yes,0,0,0
562,179.0,2.0,yes,yes,0,0,0
563,119.0,1.0,yes,no,0,0,0
564,85.0,2.0,yes,yes,0,0,0
565,156.0,3.0,yes,no,0,0,0
566,214.0,2.0,yes,yes,0,0,0
567,107.0,3.0,no,no,0,0,0
568,264.0,2.0,yes,yes,0,0,1
569,124.0,2.0,no,no,0,0,0
570,201.0,2.0,yes,yes,0,0,0
571,106.0,3.0,no,no,0,0,0
572,142.0,1.0,no,no,0,0,0
573,157.0,2.0,no,no,0,0,0
574,298.0,2.0,no,yes,0,0,0
575,66.0,1.0,no,no,0,0,0
576,201.0,2.0,no,no,0,0,0
577,188.0,1.0,no,yes,0,0,0
578,127.0,2.0,no,yes,0,0,0
579,100.0,2.0,no,no,0,0,0
580,239.0,2.0,no,yes,0,0,0
581,209.0,2.0,no,no,0,0,0
582,197.0,3.0,no,no,0,0,0
583,220.0,2.0,no,no,0,0,0
584,213.0,2.0,no,yes,0,0,0
585,111.0,2.0,no,no,0,0,0
586,153.0,2.0,no,yes,0,0,0
587,176.0,2.0,yes,yes,0,0,0
588,118.0,1.0,yes,no,0,0,0
589,92.0,2.0,no,no,0,0,0
590,66.0,2.0,no,no,0,0,0
591,195.0,1.0,no,yes,0,0,0
592,120.0,2.0,no,no,0,0,0
593,208.0,2.0,yes,no,0,0,0
594,130.0,3.0,no,no,0,0,0
595,254.0,2.0,no,no,0,0,0
596,125.0,3.0,no,no,0,0,0
597,253.0,1.0,yes,yes,0,0,1
598,157.0,2.0,no,no,0,0,0
599,147.0,1.0,no,no,0,0,0
600,239.0,2.0,yes,no,0,0,0
601,219.0,2.0,yes,yes,0,0,0
602,190.0,2.0,yes,no,0,0,0
603,154.0,2.0,no,yes,0,0,0
604,226.0,1.0,no,yes,0,0,0
605,160.0,2.0,yes,no,0,0,0
606,148.0,2.0,yes,yes,0,0,0
607,188.0,3.0,no,no,0,0,0
608,209.0,2.0,no,yes,0,0,0
609,146.0,2.0,no,yes,0,0,0
610,205.0,2.0,yes,no,0,0,0
611,179.0,3.0,no,no,0,0,0
612,145.0,2.0,yes,no,0,0,0
613,152.0,2.0,yes,no,0,0,0
614,55.0,2.0,no,no,0,0,0
615,88.0,2.0,no,yes,0,0,0
616,194.0,2.0,no,no,0,0,0
617,135.0,2.0,yes,no,0,0,0
618,224.0,2.0,yes,yes,0,0,0
619,194.0,1.0,no,no,0,0,0
620,232.0,1.0,no,yes,0,0,0
621,97.0,3.0,no,no,0,0,0
622,147.0,2.0,no,yes,0,0,0
623,236.0,1.0,yes,no,0,0,0
624,203.0,2.0,yes,yes,0,0,0
625,183.0,1.0,yes,yes,0,0,0
626,159.0,2.0,yes,no,0,0,0
627,197.0,2.0,no,no,0,0,0
628,114.0,3.0,yes,no,0,0,0
629,57.0,2.0,no,no,0,0,0
630,212.0,2.0,no,no,0,0,0
631,156.0,3.0,yes,no,0,0,0
632,172.0,3.0,no,yes,0,0,0
633,170.0,2.0,no,no,0,0,0
634,192.0,2.0,no,no,0,0,0
635,153.0,2.0,no,no,0,0,0
636,163.0,2.0,no,no,0,0,0
637,232.0,1.0,yes,no,0,0,0
638,234.0,2.0,yes,no,0,0,0
639,221.0,3.0,no,no,0,0,0
640,88.0,2.0,yes,yes,0,0,0
641,107.0,2.0,yes,yes,0,0,0
642,130.0,1.0,yes,yes,0,0,0
643,254.0,2.0,yes,yes,0,0,1
644,317.0,2.0,no,yes,0,0,0
645,154.0,2.0,no,yes,0,0,0
646,287.0,2.0,no,no,0,0,0
647,332.0,3.0,no,no,0,0,0
648,85.0,1.0,no,yes,0,0,0
649,296.0,2.0,yes,no,0,0,0
650,238.0,2.0,yes,no,0,0,0
651,170.0,2.0,no,yes,0,0,0
652,300.0,1.0,no,no,0,0,0
653,272.0,2.0,yes,yes,0,0,1
654,278.0,2.0,no,no,0,0,0
655,149.0,2.0,no,yes,0,0,0
656,164.0,2.0,yes,no,0,0,0
657,173.0,2.0,yes,yes,0,0,0
658,174.0,2.0,no,no,0,0,0
659,127.0,2.0,no,no,0,0,0
660,113.0,2.0,yes,yes,0,0,0
661,141.0,2.0,yes,no,0,0,0
662,132.0,2.0,no,yes,0,0,0
663,124.0,2.0,yes,yes,0,0,0
664,174.0,2.0,no,no,0,0,0
665,198.0,2.0,no,no,0,0,0
666,234.0,2.0,yes,no,0,0,0
667,116.0,1.0,yes,yes,0,0,0
668,118.0,2.0,no,no,0,0,0
